ADDTOSPHERE_WE_ACCEPT_SETUP;When we are added to a nation's Sphere of Influence;Si nous sommes ajout�s � la sph�re d'influence d'une nation;Wenn wir zur Einflusssph�re einer Nation hinzugef�gt werden.;;Cuando somos a�adidos a la Esfera de influencia de una naci�n;;;;;;;;;x
ADDTOSPHERE_OTHER_ACCEPT_SETUP;When a nation is added to another nation's Sphere of Influence;Si une nation est ajout�e � la sph�re d'influence d'une autre;Wenn eine Nation zur Einflusssph�re einer anderen Nation hinzugef�gt wird.;;Cuando una naci�n es a�adida a la Esfera de influencia de otra naci�n;;;;;;;;;x
REMOVEFROMSPHERE_THEY_ACCEPT_SETUP;When we remove a nation from another nation's Sphere of Influence;Si nous supprimons une nation de la sph�re d'influence d'une autre nation;Wenn wir eine Nation aus der Einflusssph�re einer anderen Nation entfernen.;;Cuando una naci�n es eliminada de la Esfera de influencia de otra naci�n;;;;;;;;;x
REMOVEFROMSPHERE_WE_ACCEPT_SETUP;When we are removed from another nation's Sphere of Influence;Si nous sommes supprim�s de la sph�re d'influence d'une autre nation;Wenn wir aus der Einflusssph�re einer anderen Nation entfernt werden.;;Cuando somos eliminados de la Esfera de influencia de otra naci�n;;;;;;;;;x
REMOVEFROMSPHERE_OTHER_ACCEPT_SETUP;When a nation is removed from another nation's Sphere of Influence;Si une nation est supprim�e de la sph�re d'influence d'une autre;Wenn eine Nation aus der Einflusssph�re einer anderen Nation entfernt wird.;;Cuando una naci�n es eliminada de la Esfera de influencia de otra naci�n;;;;;;;;;x
INCREASERELATION_THEY_ACCEPT_SETUP;When we increase our relations with a nation;Si nous am�liorons nos relations avec une nation;Wenn wir unsere Beziehungen zu einer Nation verbessern.;;Cuando aumentamos nuestra relaci�n con una naci�n;;;;;;;;;x
INCREASERELATION_WE_ACCEPT_SETUP;When a nation increases their relations with us;Si une nation am�liore ses relations avec nous;Wenn eine Nation ihre Beziehungen zu uns verbessert.;;Cuando una naci�n aumenta su relaci�n con nosotros;;;;;;;;;x
INCREASERELATION_OTHER_ACCEPT_SETUP;When a nation increases their relations with another nation;Si une nation am�liore ses relations avec une autre;Wenn eine Nation ihre Beziehungen zu einer anderen Nation verbessert.;;Cuando una naci�n aumenta su relaci�n con otra naci�n;;;;;;;;;x
DECREASERELATION_THEY_ACCEPT_SETUP;When we decrease our relations with a nation;Si nous diminuons nos relations avec une nation;Wenn wir unsere Beziehungen zu einer Nation verschlechtern.;;Cuando reducimos nuestra relaci�n con una naci�n;;;;;;;;;x
DECREASERELATION_WE_ACCEPT_SETUP;When a nation decreases their relations with us;Si une nation diminue ses relations avec nous;Wenn eine Nation ihre Beziehungen zu uns verschlechtert.;;Cuando una naci�n reduce su relaci�n con nosotros;;;;;;;;;x
DECREASERELATION_OTHER_ACCEPT_SETUP;When a nation decreases their relations with another nation;Si une nation diminue ses relations avec une autre;Wenn eine Nation ihre Beziehungen zu einer anderen Nation verschlechtert.;;Cuando una naci�n reduce su relaci�n con otra naci�n;;;;;;;;;x
WETARGET_DISCREDIT_SETUP;When we have been discredited by another nation;Si nous avons �t� discr�dit�s par une autre nation;Wenn wir von einer anderen Nation in Verruf gebracht wurden.;;Cuando una naci�n nos ha desacreditado;;;;;;;;;x
WETARGET_EXPELADVISORS_SETUP;When our advisers have been expelled by another nation;Si nos conseillers ont �t� expuls�s par une autre nation;Wenn unsere Berater von einer anderen Nation ausgewiesen wurden.;;Cuando nuestros consejeros han sido expulsados de otra naci�n;;;;;;;;;x
WETARGET_BANEMBASSY_SETUP;When our embassy has been banned by another nation;Si notre ambassade est interdite par une autre nation;Wenn unsere Botschaft von einer anderen Nation verbannt wurde.;;Cuando nuestra embajada ha sido cerrada por otra naci�n;;;;;;;;;x
WETARGET_DECREASEOPINION_SETUP;When a nation lowers the opinion of us in another nation;Si une nation diminue l'opinion � notre �gard dans une autre;Wenn eine Nation die Meinung �ber uns in einer anderen Nation verringert.;;Cuando una naci�n empeora la opini�n hacia nosotros en otra naci�n;;;;;;;;;x
WETARGET_REMOVEFROMSPHERE_SETUP;When a nation removes another nation from our Sphere of Influence;Si une nation en supprime une autre de notre sph�re d'influence;Wenn eine Nation eine andere Nation aus unserer Einflusssph�re entfernt.;;Cuando una naci�n elimina de nuestra Esfera de influencia a otra naci�n;;;;;;;;;x
WAR_WE_ACCEPT_SETUP;When a nation declares war on us;Si une nation nous d�clare la guerre;Wenn uns eine Nation den Krieg erkl�rt.;;Cuando una naci�n nos declara la guerra;;;;;;;;;x
PEACE_WE_ACCEPT_SETUP;When we accept a peace offer;Si nous acceptons une offre de paix;Wenn wir ein Friedensangebot annehmen.;;Cuando aceptamos una oferta de paz;;;;;;;;;x
PEACE_THEY_ACCEPT_SETUP;When a nation accepts our peace offer;Si une nation accepte notre offre de paix;Wenn eine Nation unser Friedensangebot akzeptiert.;;Cuando una naci�n acepta nuestra oferta de paz;;;;;;;;;x
PEACE_OTHER_ACCEPT_SETUP;When a nation accepts another nation's peace offer;Si une nation accepte l'offre de paix d'une autre;Wenn eine Nation das Friedensangebot einer anderen Nation akzeptiert.;;Cuando una naci�n acepta la oferta de paz de otra naci�n;;;;;;;;;x
PEACE_WE_DECLINE_SETUP;When we decline a peace offer;Si nous refusons une offre de paix;Wenn wir ein Friedensangebot ablehnen.;;Cuando rechazamos una oferta de paz;;;;;;;;;x
PEACE_THEY_DECLINE_SETUP;When a nation declines our peace offer;Si une nation refuse notre offre de paix;Wenn eine Nation unser Friedensangebot ablehnt.;;Cuando una naci�n rechaza nuestra oferta de paz;;;;;;;;;x
PEACE_OTHER_DECLINE_SETUP;When a nation declines another nation's peace offer;Si une nation refuse l'offre de paix d'une autre;Wenn eine Nation das Friedensangebot einer anderen Nation ablehnt.;;Cuando una naci�n rechaza la oferta de paz de otra naci�n;;;;;;;;;x
INTERVENTION_OUR_SIDE_SETUP;When a nation intervenes in a war and join our side;Si une nation prend parti dans une guerre et rejoint notre camp;Wenn eine Nation auf unserer Seite in einen Krieg eintritt.;;Cuando una naci�n interviene en una guerra y se une a nuestro bando;;;;;;;;;x
INTERVENTION_THEIR_SIDE_SETUP;When a nation intervenes in a war and join our enemies' side;Si une nation prend parti dans une guerre et rejoint le camp ennemi;Wenn eine Nation auf der Seite unserer Feinde in einen Krieg eintritt.;;Cuando una naci�n interviene en una guerra y se une al bando de nuestros enemigos;;;;;;;;;x
INTERVENTION_OTHER_SIDE_SETUP;When a nation intervenes in a war;Si une nation prend parti dans une guerre;Wenn eine Nation in einen Krieg eintritt.;;Cuando una naci�n interviene en una guerra;;;;;;;;;x
WE_INTERVENED_SETUP;When we intervene in a war;Si nous prenons parti dans une guerre;Wenn wir in einen Krieg eintreten.;;Cuando intervenimos en una guerra;;;;;;;;;x
GUNBOAT_WE_ACCEPT_SETUP;When we are the target of gunboat diplomacy;Si nous sommes la cible d'une diplomatie de la canonni�re;Wenn wir das Ziel von Kanonenbootdiplomatie sind.;;Cuando est�n utilizando contra nosotros la 'diplomacia de los ca�ones';;;;;;;;;x
GUNBOAT_THEY_ACCEPT_SETUP;When we are using gunboat diplomacy against a nation;Si nous utilisons la diplomatie de la canonni�re contre une nation;Wenn wir Kanonenbootdiplomatie gegen eine Nation einsetzen.;;Cuando estamos utilizando contra otra naci�n la 'diplomacia de los ca�ones';;;;;;;;;x
GUNBOAT_OTHER_ACCEPT_SETUP;When a nation is using gunboat diplomacy against another nation;Si une nation utilise la diplomatie de la canonni�re contre une;Wenn eine Nation Kanonenbootdiplomatie gegen eine andere Nation einsetzt.;;Cuando una naci�n usa la 'diplomacia de los ca�ones' contra otra naci�n;;;;;;;;;x
EVTDESC16010;John Brown's body lies a-mouldering in the grave, but his soul is marching on.'--John Brown's Body, Union Marching song\n\nThe famed hero of the abolitionist movement, the late John Brown, was hanged in Charles Town, Virginia, today after a failed raid on a military armory. Supposedly, Brown had planned to use the arsenal's weapons to arm slaves and incite an open slave rebellion across the entire south. The raid, and John Brown's death, have furthered escalated southern tension over the slavery issue, and in some slave-states there is now even talk of secession from the Union.;John Brown's body lies a-mouldering in the grave, but his soul is marching on. (Le corps de John Brown g�t dans la tombe. Son �me, elle, marche parmi nous). -- John Brown's Body, hymne de la cause abolitionniste\n\nLe h�ros du mouvement abolitionniste, feu John Brown, a aujourd'hui �t� pendu � Charles Town, en Virginie, apr�s l'�chec de son raid contre une armurerie militaire. On dit que Brown pr�voyait d'utiliser les armes de l'arsenal pour armer les esclaves et instiguer une r�bellion de ceux-ci dans tout le sud. Le raid et la mort de John Brown ont aggrav� les tensions sur la question de l'esclavage, et certains �tats sudistes envisagent m�me de faire s�cession.;John Brown's body lies a-mouldering in the grave, but his soul is marching on.'--John Brown's Body, Marschlied der Union\n\nDer Held der Abolitionismus-Bewegung, John Brown, wurde heute in Charles Town, Virginia, nach einem fehlgeschlagenen �berfall auf ein Waffenlager der Armee geh�ngt. Angeblich hatte Brown geplant mit den Waffen aus dem Waffenlager Sklaven zu bewaffnen und den gesamten S�den mit einem Sklavenaufstand zu �berziehen. Der �berfall und Browns Tod haben die Spannungen im S�den hinsichtlich der Sklavenfrage weiter eskaliert, und in manchen Sklavenstaaten wird nun offen �ber die Abspaltung von der Union diskutiert.;;El cuerpo de John Brown yace en la tumba, pero su alma est� marchando. El cuerpo de John Brown, canci�n de marcha de la Uni�n\n\nEl h�roe famoso del movimiento abolicionista, el difunto John Brown, fue colgado hoy en Charles Town, Virginia, despu�s de un asalto fallido a una armer�a militar. Supuestamente, Brown hab�a planeado usar el arsenal de armas para equipar a los esclavos e incitarlos a una rebeli�n abierta por todo el sur. El asalto y la muerte de John Brown, han hecho que la tensi�n sobre la esclavitud aumente en el sur y, en algunos estados esclavistas, ahora incluso se habla de la secesi�n de la Uni�n.;;;;;;;;;x
USA_220;District of Columbia;District de Columbia;District of Columbia;;Distrito de Columbia;;;;;;;;;x
USA_218;West Virginia;Virginie occidentale;West Virginia;;Virginia Occidental;;;;;;;;;x
USA_219;Maryland;Maryland;Maryland;;Maryland;;;;;;;;;x
EVTDESC16000;A house divided against itself cannot stand. I believe this government cannot endure, permanently, half slave and half free. I do not expect the Union to be dissolved � I do not expect the house to fall � but I do expect it will cease to be divided. It will become all one thing or all the other.' -- Abraham Lincoln\n\nIt is over. All attempts at compromise, the efforts of decades of public discourse on the issue of slavery, have failed. This morning the congressmen from the Southern states resigned their offices, and the slave states declared secession from the perpetual Union. The states of Missouri and Maryland, along with the Western Part of Virginia, have declared themselves for the Union, and Washington D.C. is under the control of Union troops. A southern wind blows hard on our house divided.;"Une maison divis�e contre elle-m�me ne peut pas rester debout. Je crois que ce gouvernement ne peut pas durer, �tant � moiti� esclave et � moiti� libre. Je n'attends pas que l'Union puisse �tre dissoute - je n'attends pas que la maison croule - mais j�attends qu'elle cesse d'�tre divis�e. Elle deviendra ou toute d'une chose ou toute de l'autre". -- Abraham Lincoln\n\nC'est fini. Apr�s des d�cennies de d�bats publics sur la question de l'esclavage, toutes les tentatives de compromis ont �chou�. Ce matin, les membres du Congr�s des �tats sudistes ont d�missionn� de leur poste et les �tats esclavagistes ont fait s�cession. Les �tats du Missouri et du Maryland, ainsi que la partie occidentale de la Virginie, se sont d�clar�s en faveur de l'Union et Washington est sous le contr�le des troupes unionistes. Un fort vent sudiste souffle sur notre maison divis�e.;Ein gespaltenes Haus ist nicht �berlebensf�hig. Ich glaube, dass diese Regierung, eine H�lfte Freiheitsliebende, eine H�lfte Sklavenhalter, nicht auf Dauer Bestand haben kann. Ich erwarte nicht die Aufl�sung der Union � und ich erwarte nicht den Untergang des Hauses � aber ich erwarte, dass es sich nicht mehr uneins sein wird. Entweder wird Letzteres passieren oder all das Vorhergesagte.' -- Abraham Lincoln\n\nEs ist vorbei. Alle Kompromissversuche, alle �ffentlichen Diskussionen bez�glich der Sklaverei sind endg�ltig gescheitert. An diesem Morgen sind die Kongressabgeordneten der S�dstaaten geschlossen von ihren �mtern zur�ckgetreten, und die Sklavenstaaten haben ihre Abspaltung von der Union erkl�rt. Die Staaten Missouri und Maryland haben sich zusammen mit dem westlichen Teil Virginias der Union und Washington D.C. angeschlossen. steht unter der Kontrolle von Unionstruppen. Der Wind des S�dens bl�st stark gegen unser gespaltenes Haus.;;Una casa dividida contra s� misma no puede resistir. Creo que este gobierno no puede aguantar permanentemente, que la mitad sean esclavos y la otra mitad hombres libres. No espero que la Uni�n se disuelva. No espero que la casa se derrumbe, pero espero que deje de estar dividida. 'Suceder� una cosa o la otra'. Abraham Lincoln\n\nSe ha acabado. Todos los intentos de compromiso, los esfuerzos durante d�cadas de discurso p�blico sobre el tema de la esclavitud han fallado. Esta ma�ana, los congresistas de los estados del sur, dimitieron de sus puestos, y los estados esclavistas declararon la secesi�n de la Uni�n perpetua. Los estados de Missouri y Maryland, junto a la parte occidental de Virginia, se han declarado independientes de la Uni�n y Washington D.C. est� bajo el control el control de las tropas de la Uni�n. Un viento del sur sopla fuerte sobre nuestra casa dividida.;;;;;;;;;x
emancipation_proclamation_title;Emancipation Proclamation;Proclamation d'�mancipation;Emanzipationserkl�rung;;Proclamaci�n de Emancipaci�n;;;;;;;;;x
emancipation_proclamation_desc;The Emancipation Proclamation is the collective name for two executive presidential orders issued by President Abraham Lincoln during the Civil War, declaring the emancipation of all slaves in the Southern United States. By issuing the Emancipation Proclamation, we will let the world know that the stakes in the present war is nothing save the freedom of all black men in the Union.;La Proclamation d'�mancipation d�signe deux d�crets du pr�sident des �tats-Unis Abraham Lincoln pendant la guerre de S�cession d�clarant libre tout esclave r�sidant sur le territoire de la Conf�d�ration. Avec la Proclamation d'�mancipation, nous ferons savoir au monde entier que les enjeux de la guerre actuelle ont pour unique objectif d'affranchir tous les hommes noirs de l'Union.;Die Emanzipationserkl�rung ist die Kollektivbezeichnung f�r zwei pr�sidiale Anweisungen von Pr�sident Abraham Lincoln w�hrend des B�rgerkriegs, die alle Sklaven in den S�dstaaten der USA zu freien Menschen erkl�rten. Durch die Ver�ffentlichung der Emanzipationserkl�rung werden wir die Welt wissen lassen, dass es im derzeitigen Krieg um nichts Wenigeres geht als die Freiheit aller dunkelh�utigen Menschen geht, die in den Unionsstaaten leben.;;La Proclamaci�n de Emancipaci�n es el nombre colectivo para dos �rdenes presidenciales ejecutivas, dadas por el Presidente Abraham Lincoln durante la Guerra Civil, declarando la emancipaci�n de todos los esclavos de los Estados Unidos del Sur. Mediante la Proclamaci�n de Emancipaci�n, hacemos saber al mundo que los intereses de la presente guerra no son nada menos que la libertad de todos los hombres de raza negra de la Uni�n.;;;;;;;;;x
GC_DESC;The ideals of the French Revolution were believed to have met their final demise at the hands of the Ancien R�gimes of Europe. The flames of revolution may have been put out for now, but the ideas of nationalism and liberalism can never die. This new era of unprecedented technological progress, doubts will be cast on certainties that have stood since time immemorial. Far away, across the briny foam, the riches of Asia and Africa beckon. Maestro, choose your instrument, and let the music play.;Le calme est revenu � Waterloo o� les id�aux de la R�volution fran�aise semblaient avoir pris fin aux mains des anciens r�gimes d'Europe. Apr�s les tribulations des guerres napol�oniennes, le consensus �tabli au Congr�s de Vienne permit de r�tablir un calme relatif sur un continent en proie aux troubles. Bien que les flammes de la r�volution aient �t�, pour un temps, �touff�es, les id�aux de libert�, de nationalisme et de lib�ralisme ne tard�rent pas � se r�v�ler plus vivants que jamais. En Am�rique, ces m�mes id�aux menacent de plonger la jeune r�publique dans les tumultes d'une guerre civile. La princesse Victoria a 16 ans et va bient�t acc�der au tr�ne britannique, le plus grand empire industriel que le monde ait jamais connu. Cette accession, pour un r�gne aussi long que prosp�re, marque le d�but d'une �re qui va durer jusqu'� la Premi�re Guerre mondiale. Au cours de cette nouvelle �re de progr�s technologiques sans pr�c�dent, les certitudes de temps imm�moriaux laisseront places � des doutes.;Der Staub �ber den Feldern von Waterloo, wo die Ideale der franz�sischen Revolution vermeintlich durch die H�nde der alten europ�ischen Regimes fielen, hat sich gelegt. Nach den Sorgen der napoleonischen Kriege hat der auf dem Wiener Kongress erreichte Konsens einem aufgew�hlten Kontinent vor�bergehend Ruhe verschafft. Obwohl die Flammen der Revolution nun vorerst erloschen sind, werden die Ideen menschliche Freiheit, Nationalismus und Liberalismus sich schon bald lebendiger als je zuvor zeigen. In den Amerikas drohen dieselben Ideen, eine junge Republik in die Verheerungen eines B�rgerkriegs zu st�rzen. Prinzessin Victoria ist 16 Jahre alt und wird schon bald den Thron Gro�britanniens besteigen, der gr��ten Industriemacht, die es jemals gegeben hat. Ihre Thronbesteigung, Auftakt einer langen und erfolgreichen Regentschaft, markiert den Beginn eines Zeitalters, das sich bis zum ersten Weltkrieg erstreckt. In dieser �ra un�bertroffener technologischer Fortschritte werden vielen althergebrachte Bestimmtheiten angezweifelt werden und neue Dogmen ihre Pl�tze einnehmen. Weit entfernt warten die Reicht�mer Asiens und Afrikas und das Herz der Finsternis darauf, endlich auch im Konzert Europas besungen zu werden. Maestro, w�hlen Sie Ihr Instrument, und lassen Sie die Musik spielen.;;Parec�a que los ideales de la Revoluci�n Francesa hab�an encontrado su fin a manos de los estados del Antiguo R�gimen de Europa. Las llamas de la revoluci�n pueden haberse apagado por ahora, pero las ideas del nacionalismo y el liberalismo no morir�n nunca. En esta nueva era de progreso tecnol�gico sin precedentes, se plantear�n dudas sobre certezas que han permanecido inalterables desde tiempos inmemoriales. Muy lejos, m�s all� del mar, se hallan las riquezas de Asia y �frica. Maestro, elija su instrumento y que empiece la m�sica.;;;;;;;;;x
HAVE_MORE_NATIONAL_PROVINCES_OCCUPIED_THAN;The percentage of occupied national provinces is greater than: ;Le pourcentage de provinces nationales occup�es est sup�rieur � : ;Der Prozentsatz der besetzten nationalen Provinzen ist gr��er als:;;El porcentaje de provincias nacionales ocupadas es mayor de: ;;;;;;;;;x
BLOCKADE_PENALTY_MORE_THAN;The percentage of blockaded ports is greater than: ;Le pourcentage de ports sous blocus est sup�rieur � : ;Der Prozentsatz blockierter H�fen ist gr��er als:;;El porcentaje de puertos bloqueados es mayor de: ;;;;;;;;;x
PEACE_WHITEPEACE;White peace;Paix blanche ;Wei�er Frieden;;Cese de hostilidades;;;;;;;;;x
PEACE_WE_DECLINE_6;$TERMS$;$TERMS$;$TERMS$;;$TERMS$;;;;;;;;;x
PEACE_THEY_DECLINE_5;Terms: $TERMS$;Conditions : $TERMS$;Bedingungen: $TERMS$;;Condiciones: $TERMS$;;;;;;;;;x
PEACE_OTHER_DECLINE_6;Terms: $TERMS$;Conditions : $TERMS$;Bedingungen: $TERMS$;;Condiciones: $TERMS$;;;;;;;;;x
INCREASERELATION_WE_ACCEPT_LOG;$ACTOR$ has increased their relations with us.;$ACTOR$ a am�lior� ses relations avec nous.;$ACTOR$ hat die Beziehungen zu uns verbessert.;;$ACTOR$ ha aumentado sus relaciones con nosotros.;;;;;;;;;x
DECREASERELATION_WE_ACCEPT_LOG;$ACTOR$ has decreased their relations with us.;$ACTOR$ a d�t�rior� ses relations avec nous.;$ACTOR$ hat die Beziehungen zu uns verschlechtert.;;$ACTOR$ ha disminuido sus relaciones con nosotros.;;;;;;;;;x
EVTNAME13015;Grievous Insults!;Grave insulte !;Schwerwiegende Beleidigungen!;;�Insultos graves!;;;;;;;;;x
EVTDESC13015;A group of $COUNTRY_ADJ$ citizens who left $COUNTRY$ some time ago on an expedition to $FROMCOUNTRY$ has been viciously refused entry to the country. It appears that the $FROMCOUNTRY_ADJ$ government has turned gradually to a policy of increasing isolationism, most likely in order to avoid the pains of modernizing their political, economical and social institutions. This policy of the $FROMCOUNTRY_ADJ$ government is, obviously, impairing the advances of $COUNTRY_ADJ$ trade, diplomacy and missionary activities in the region, and must be considered an unjust restriction of the international freedom of movement.;Un groupe de nos citoyens qui a quitt� $COUNTRY$, il y a quelques temps, pour mener une exp�dition en $FROMCOUNTRY$ s'est vu refuser l'entr�e dans ce pays. Il semble que le gouvernement $FROMCOUNTRY_ADJ$ se soit progressivement tourn� vers une politique d'isolationnisme, notamment pour �viter de devoir moderniser ses institutions politiques, �conomiques et sociales. La politique adopt�e par le gouvernement $FROMCOUNTRY_ADJ$ handicape, de toute �vidence, la progression des activit�s commerciales, diplomatiques et missionnaires $COUNTRY_ADJ$ et doit �tre consid�r�e comme une limitation injuste � la libert� de d�placement internationale.;Einer Gruppe von $COUNTRY_ADJ$ B�rgern, die $COUNTRY$ vor einiger Zeit auf eine Expedition nach $FROMCOUNTRY$ verlassen hat, wurde br�sk die Einreise verwehrt. Es scheint so, als w�rde die $FROMCOUNTRY_ADJ$ Regierung eine zunehmend isolationistische Politik betreiben, womit sie vermutlich die Modernisierungsm�hen ihrer politischen, wirtschaftlichen und sozialen Situation vermeiden will. Diese Politik der $FROMCOUNTRY_ADJ$ Regierung beeintr�chtigt offensichtlich die $COUNTRY_ADJ$ Handels-, Diplomatie- und Missionarsaktivit�ten in der Region. Sie muss als unrechtm��ige Einschr�nkung der internationalen Bewegungsfreiheit angesehen werden.;;A un grupo ciudadanos de $COUNTRY$ que dejaron $COUNTRY$ hace alg�n tiempo en una expedici�n a $FROMCOUNTRY$ se les ha impedido violentamente entrar en el pa�s. Parece que el gobierno de $FROMCOUNTRY$ ha pasado gradualmente a tener una pol�tica de aislacionismo, que con toda probabilidad se deba a que quiere evitar el trastorno de modernizar sus instituciones pol�ticas, econ�micas y sociales. Esta pol�tica del gobierno de $FROMCOUNTRY$ est�, obviamente, perjudicando a los avances del comercio, la diplomacia y las actividades misioneras de $COUNTRY_ADJ$ en la regi�n, y debe considerarse una restricci�n injusta de la libertad de movimiento internacional.;;;;;;;;;x
EVTOPTA13015;Our options are limited, and force of arms must be considered;Les options sont limit�es et le recours aux armes doit �tre pris en compte.;Unsere M�glichkeiten sind eingeschr�nkt. Wir m�ssen gewaltsames Eingreifen in Betracht ziehen.;;Nuestras opciones est�n limitadas, y debemos considerar la fuerza de las armas.;;;;;;;;;x
EVTOPTB13015;We must respect and tolerate the differences between our respective cultures;Nous devons respecter et tol�rer les diff�rences entre nos cultures respectives.;Wir m�ssen die Unterschiede zwischen unseren Kulturen respektieren und tolerieren.;;Debemos respetar y tolerar las diferencias entre nuestras culturas respectivas.;;;;;;;;;x
EVTDESC13100;The foreigners have gone too far! Their missionaries spread false teachings, subverting our people and our national unity, they break our customs, and their opium clouds our minds. At least that is the message you will get if you ask the people in $PROVINCENAME$ where anti-foreign sentiments have been running high for the past months.;Les �trangers ont d�pass� les bornes ! Leurs missionnaires enseignent des contrev�rit�s, subvertissent notre population et notre unit� nationale ;Die Ausl�nder sind zu weit gegangen! Ihre Missionare verbreiten falsche Lehren, unterwandern unsere Bev�lkerung und nationale Einheit, sie brechen unsere Gebr�uche und ihre Opiumschwaden vernebeln unseren Verstand. So lautet jedenfalls die allgemeine Meinung, wenn man die Menschen in $PROVINCENAME$ fragt, wo die Stimmung gegen Ausl�nder in den letzten Monaten sehr hoch ist.;;�Los extranjeros han ido demasiado lejos! Sus misioneros han extendido falsas ense�anzas, subvirtiendo a nuestra gente y nuestra unidad nacional, destruyen nuestras costumbres, y su opio nubla nuestras mentes. Al menos, ese es el mensaje que recibir�s si preguntas a la gente en $PROVINCENAME$, donde los sentimientos antiextranjeros han sido muy fuertes los �ltimos meses.;;;;;;;;;x
EVTNAME13350;An Elephant for America?;Un �l�phant pour l'Am�rique ?;Ein Elefant f�r Amerika?;;�Un elefante para Am�rica?;;;;;;;;;x
EVTDESC13350;On this account we desire to procure and send elephants to be let loose in [and] increase and multiply in the continent of America'\n\nIn 1861 King Rama IV, also known as King Mongkut, the fourth Siamese monarch of the house of Chakri, expressed in a letter to president James Buchanan of the United States, upon having heard from an American captain visiting Siam that there were no elephants in America, his desire to gift one to the United States. The letter did not arrive in America until the Buchanan administration had left office, and was instead received by president Abraham Lincoln who, as the story goes, politely declined the offer, pointing out that the elephants might not take to well to the American climate.;Ainsi, nous souhaitons envoyer des �l�phants qui seront lib�r�s et se multiplieront sur le continent am�ricain.\n\nEn 1861, le roi Rama IV, �galement connu sous le titre de roi Mongkut, quatri�me monarque de la maison de Chakri, exprima en ces termes dans une lettre adress�e au pr�sident des �tats-Unis James Buchanan, apr�s avoir appris de la bouche d'un capitaine am�ricain en visite au Royaume du Siam qu'il n'y avait pas d'�l�phants en Am�rique, son d�sir d'en offrir un aux �tats-Unis. Cette lettre n'arriva en Am�rique qu'au terme de l'administration de Buchanan et fut remise au pr�sident Abraham Lincoln qui d�clina poliment l'offre arguant du fait que les �l�phants auraient bien du mal � s'habituer au climat am�ricain.;Aus diesem Grund w�nschen wir, dass Elefanten auf den amerikanischen Kontinent geschickt und dort freigelassen werden, auf dass sie ihre Anzahl vermehren sollen'.\n\nIm Jahr 1861 schrieb der vierte siamesische K�nig des Hauses Chakri, K�nig Rama IV., auch als K�nig Mongkut bekannt, einen Brief an den damaligen Pr�sidenten der Vereinigten Staaten, James Buchanan, nachdem er von einem amerikanischen Kapit�n zu Besuch in Siam erfahren hatte, dass es in Amerika keine Elefanten g�be, und dr�ckte seinen Wunsch aus, den Vereinigten Staaten welche zu schenken. Der Brief kam nicht vor dem Ende der Amtszeit der Buchanan-Administration an und wurde stattdessen von Abraham Lincoln empfangen, der der �berlieferung zufolge das Angebot h�flich ablehnte und dies damit begr�ndete, Elefanten seien f�r das amerikanische Klima nicht besonders gut geeignet.;;Es por ello que queremos procurar y enviar elefantes para que sean soltados en [y] se reproduzcan y multipliquen en el continente de Am�rica'\n\nEn 1861, el Rey Rama IV, tambi�n conocido como el Rey Mongkut, el cuarto monarca siam�s de la casa de Chakri, expres� en una carta al presidente de los Estados Unidos, James Buchanan, despu�s de que un capit�n americano de visita en Siam le informase de que no hab�a elefantes en Am�rica, su deseo de regalarle uno a los Estados Unidos. La carta no lleg� a Am�rica hasta que la administraci�n Buchanan hab�a abandonado la direcci�n, y en su lugar la recibi� el presidente Abraham Lincoln quien, seg�n la historia, declin� la oferta cort�smente, aduciendo que los elefantes no se aclimatar�an bien al clima americano.;;;;;;;;;x
EVTOPTA13350;But it was very kind of him to offer!;Mais c'�tait une tr�s gentille offre !;Aber sein Angebot war �u�erst liebensw�rdig!;;�Pero ofrecerlo fue muy amable por su parte!;;;;;;;;;x
an_elephant_for_america_title;An Elephant For America?;Un �l�phant pour l'Am�rique ?;Ein Elefant f�r Amerika?;;�Un elefante para Am�rica?;;;;;;;;;x
